X1,X2,X3,X4,X5,X6,X7,class
0.0973743521608412,0.318696769187227,0.831794714787975,0.885712204268202,0.255641343072057,0.702294843969867,0.807454800233245,1
0.155974595109001,0.580930454889312,0.111760105704889,0.238179987063631,0.966350478120148,0.725343045778573,0.644275576109067,1
0.241510008461773,0.00266802264377475,0.0475011996459216,0.479252997087315,0.337790174642578,0.00351621792651713,0.651633564848453,0
0.574452081462368,0.520323287695646,0.377059336286038,0.902890035882592,0.246284653199837,0.38349352334626,0.895283457124606,1
0.80422448203899,0.19961941242218,0.114785871468484,0.780739822657779,0.866865219082683,0.255878418684006,0.960355026647449,1
0.0112466944847256,0.497955291066319,0.755911491811275,0.308454125886783,0.889199612196535,0.271410819841549,0.139465735759586,0
0.196149063529447,0.536779401591048,0.359174565644935,0.901972802588716,0.399617788381875,0.327387170633301,0.999863459262997,1
0.217104930430651,0.0769590716809034,0.0993891032412648,0.597740399418399,0.792186857899651,0.285560904303566,0.0301193404011428,0
0.9233384039253,0.410364271374419,0.584187322761863,0.152060088468716,0.252629090100527,0.162278153467923,0.378670980222523,0
0.840755221899599,0.466353505849838,0.719509370625019,0.249395280843601,0.5815065279603,0.402570063713938,0.905941029312089,1
0.0753646639641374,0.677329471567646,0.406939328880981,0.635933560086414,0.088926020776853,0.357516800053418,0.701814879896119,0
0.810848750174046,0.875088853063062,0.313532576197758,0.221959814894944,0.0188951850868762,0.41823907266371,0.568207804346457,1
0.0159644752275199,0.587739902781323,0.579677405068651,0.616481167031452,0.865632975706831,0.434856936801225,0.993087251903489,1
0.805095464456826,0.377445998601615,0.982507341308519,0.25442496757023,0.314783584792167,0.0504204367753118,0.281181986443698,0
0.865783360553905,0.728506377665326,0.885154942283407,0.400790709303692,0.676852707052603,0.823108409065753,0.789168701507151,1
0.858504050411284,0.684502215590328,0.276294294511899,0.479450470069423,0.398025351343676,0.400197912240401,0.340630786726251,0
0.462758363923058,0.528535626130179,0.242663489887491,0.812757119303569,0.713390820194036,0.00977398734539747,0.112693230854347,0
0.341729471227154,0.0176866007968783,0.762412854935974,0.327941541559994,0.377638380043209,0.233276604907587,0.63354170625098,0
0.671055332990363,0.758428920060396,0.573065859032795,0.277443970320746,0.389861945761368,0.942018140805885,0.73379553668201,1
0.497401132015511,0.718455117428675,0.422072264598683,0.395831555593759,0.643281249329448,0.505696308566257,0.764265555189922,1
0.756871750811115,0.0130950470920652,0.243369071977213,0.390158206922933,0.938335937680677,0.84854032844305,0.405014413874596,1
0.224609372904524,0.633131831418723,0.934078645659611,0.73655216791667,0.356794105144218,0.348570637404919,0.338603851385415,1
0.311522901756689,0.975764176342636,0.350289170164615,0.225441418820992,0.570986971259117,0.264677955536172,0.432680421741679,1
0.707975138211623,0.0734797383192927,0.161171129206195,0.044884065631777,0.721959620947018,0.800464153988287,0.878276449628174,0
